p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_黑发白毛衣女_歌房4_121200_沙特女1.mp4_0806沙特女,121200,LC,Login,95.82,0.59,39,2.46,64.1,48.7,2.6,5.2,39,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_0803,507238,LC,Login,93.0,0.57,25,3.72,52.0,36.0,4.0,5.1,25,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_头巾怼脸女_歌房4_103999_人全屏带评分.mp4_0805,103999,CC,Login,90.44,0.34,17,5.32,94.1,23.5,0.0,2.2,17,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,56.21,0.29,7,8.03,71.4,28.6,0.0,3.1,7,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_白袍子男_歌房4_100646_人在上.mp4_0804,100646,CC,Login,52.69,0.33,11,4.79,81.8,45.5,9.1,7.2,11,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,音高线_橙色头纱女_歌房4_120274_带评论（更改人物）.mp4_0805,120274,LC,Login,42.94,0.53,14,3.07,64.3,57.1,0.0,4.8,14,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,32.43,0.56,9,3.6,55.6,33.3,0.0,2.9,9,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_群像蓝女_歌房4_507238_纯歌词（人词升级）.mp4_0805,507238,LC,Login,27.57,0.33,3,9.19,100.0,66.7,33.3,5.9,3,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,音高线_车里眼镜男_歌房4_120274_带评论（更改人物）.mp4_0805,120274,LC,Login,22.2,0.45,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_长发女_歌房4_507238_纯歌词（歌词变化升级）.mp4_0805,507238,LC,Login,22.04,0.48,5,4.41,40.0,0.0,0.0,0.6,5,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0723,146904,CC,Login,21.59,0.56,10,2.16,60.0,40.0,0.0,2.5,10,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0805,unknown,LC,Login,18.94,0.41,6,3.16,66.7,66.7,0.0,10.9,6,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0806,音高线_橙色头纱女_歌房4_120274_带评论（更改人物）.mp4_0806,120274,CC,Login,18.68,0.48,6,3.11,16.7,16.7,0.0,0.9,6,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0804,100646,CC,Login,17.71,0.18,3,5.9,66.7,66.7,0.0,3.5,3,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_黑毛衣女_歌房4_121200_沙特女.mp4.mp4_0806沙特女,121200,LC,Login,17.14,0.41,11,1.56,72.7,36.4,18.2,15.7,11,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_头纱女怼脸_歌房4_120274_人全屏带评分.mp4_0805,120274,CC,Login,15.37,0.54,4,3.84,100.0,50.0,0.0,3.6,4,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0810,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_0810,507238,CC,Login,13.66,0.73,1,13.66,0.0,0.0,0.0,0.0,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0806,音高线_外国绿衣女_歌房4_103999_带评论（换人物）.mp4_0806,103999,CC,Login,12.24,0.29,2,6.12,100.0,100.0,0.0,15.9,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,11.67,0.46,2,5.84,100.0,100.0,0.0,3.3,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,10.83,0.59,5,2.17,20.0,20.0,0.0,2.6,5,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,歌词_长发女_歌房4_507238_纯歌词.mp4_0804,507238,CC,Login,10.63,0.37,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_100529_人在下.mp4_0802,100529,CC,Login,10.19,0.24,2,5.1,100.0,0.0,0.0,3.5,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0805,100646,LC,Login,9.68,0.21,1,9.68,100.0,100.0,0.0,24.7,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,LC,Login,8.85,0.24,1,8.85,100.0,100.0,0.0,3.0,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,8.14,0.33,2,4.07,100.0,100.0,0.0,30.2,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,LC,Login,7.47,0.30,2,3.74,50.0,50.0,0.0,4.4,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_103999_人在下.mp4_0802,103999,CC,Login,6.96,0.22,1,6.96,100.0,0.0,0.0,2.2,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,CC,Login,6.83,0.16,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0810,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_0810,100529,CC,Login,6.38,0.40,2,3.19,50.0,50.0,0.0,1.3,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_0804,100646,CC,Login,5.97,0.22,2,2.99,50.0,50.0,0.0,5.4,2,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0805,unknown,LC,Login,4.24,0.37,1,4.24,100.0,100.0,0.0,3.4,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_长发女_歌房4_507238_纯歌词（歌词样式入场）.mp4_0805,507238,LC,Login,3.38,0.36,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_黑发绿背心女_歌房4_121200_车里场景.mp4_0806场景,121200,LC,Login,2.78,0.43,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,音高线_沙特男_歌房4_159566_沙特男.mp4_0806沙特男,159566,LC,Login,2.73,0.28,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0806,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_0806,507238,CC,Login,2.47,0.46,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,2.08,0.24,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_麦克风女_歌房4_103999_带评论（换人物）.mp4_0804,103999,LC,Login,1.28,0.31,1,1.28,100.0,0.0,0.0,1.2,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_樱桃女_歌房4_507238_纯歌词（人词升级）.mp4_0805,507238,LC,Login,1.21,0.78,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,LC,Login,1.18,0.10,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_黑发女_直给爽点_歌房1_513640_20260722110639203.mp4_0731,513640,CC,Login,1.13,0.25,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_怼脸女_歌房4_100733_人全屏带评分.mp4_0805,100733,CC,Login,1.08,1.04,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,1.08,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_背头女_歌房4_103999_带评论（换人物）.mp4_0804,103999,LC,Login,0.99,0.41,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_白男粉女_歌房_4104623_人上.mp4_0806功能,unknown,LC,Login,0.64,0.00,1,0.64,100.0,0.0,0.0,0.6,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_头纱浅棕女_歌房4_100529_带评论（改人物）.mp4_0804,100529,LC,Login,0.55,0.17,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_男女合唱_歌房4_100733_人全屏带评分新.mp4_0805,100733,CC,Login,0.54,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0810,歌词_长发女_歌房4_507238_纯歌词（歌词入场）.mp4_0810,507238,CC,Login,0.49,0.15,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,歌词_沙特男_歌房4_159566_沙特男.mp4_0806沙特男,159566,LC,Login,0.47,0.27,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0806,音高线_车里眼镜男_歌房4_120274_带评论（更改人物）.mp4_0806,120274,CC,Login,0.44,0.22,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_长发女_歌房4_507238_纯歌词（歌词入场）.mp4_0805,507238,LC,Login,0.43,0.83,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_0804,100529,LC,Login,0.41,0.87,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.39,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_眼镜男_歌房4_121200_车里.mp4_0806场景,121200,LC,Login,0.3,0.56,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_麦克双男_歌房4_507238_纯歌词（词人升级）.mp4_0805,507238,LC,Login,0.28,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_沙特传统服饰男_歌房4_137782.mp4_0806沙特男,137782,LC,Login,0.24,0.40,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,0.22,0.42,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音效对比_黑衣女孩_进步对比_歌房1_499832_20260722110617178.mp4_0731,499832,CC,Login,0.2,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,0.19,0.64,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0806,音高线_胡子男_歌房4_106750_人全屏带评分.mp4_0806,106750,CC,Login,0.18,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_男女_歌房4_507238_纯歌词（换人）.mp4_0805,507238,LC,Login,0.15,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_白男粉女_歌房_4104623_全屏人中.mp4_0806功能,unknown,LC,Login,0.13,2.27,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.12,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,0.12,1.14,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_头纱女怼脸_歌房4_100148_带评论（更改评论）.mp4_0804,100148,LC,Login,0.12,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_仰拍沙哑男_歌房4_100148_带评论（改人物）.mp4_0804,100148,LC,Login,0.12,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_樱桃女_歌房4_507238_纯歌词（换人）.mp4_0805,507238,LC,Login,0.11,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_男女_歌房4_507238_纯歌词（人词升级）.mp4_0805,507238,LC,Login,0.1,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_头纱女怼脸_歌房4_103999_带评论（更改评论）.mp4_0804,103999,LC,Login,0.09,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_集体蓝色女_歌房4_507238_纯歌词（换人）.mp4_0805,507238,LC,Login,0.07,3.95,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,歌词_双麦克男_歌房4_507238_纯歌词（换人）.mp4_0805,507238,LC,Login,0.05,4.08,1,0.05,100.0,100.0,100.0,10.2,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_头纱女怼脸_歌房4_120274_带评论（更改评论）.mp4_0804,120274,LC,Login,0.05,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_男女合唱_歌房4_100733_歌曲全屏.mp4_0805,100733,CC,Login,0.03,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0806,音高线_背头女_歌房4_103999_带评论（换人物）.mp4_0806,103999,CC,Login,0.03,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0806,高音线_白男粉女_歌房_4104623_带评论.mp4_0806功能,unknown,LC,Login,0.02,0.00,1,0.02,100.0,0.0,0.0,2.0,1,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_泡面头夸张男_歌房4_100148_带评论（改人物）.mp4_0804,100148,LC,Login,0.02,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832.mp4_0805,499832,CC,Login,0.02,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_歌房3_100646_新评论.mp4_0804,100646,CC,Login,0.02,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.01,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0806,音高线_麦克风女_歌房4_103999_带评论（换人物）.mp4_0806,103999,CC,Login,0.01,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,歌房唱歌_白男粉女_阿语歌魅力_歌房1.mp4_0805,unknown,CC,Login,0.01,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_吉他胡子男_歌房4_100148_改人物.mp4_0804,100148,LC,Login,0.01,0.00,0,,,,,,0,
20260810,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832.mp4_0805,499832,CC,Login,0.01,0.00,0,,,,,,0,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260626,HK_Login_Age44_IOS_20260718_LC_音高线_b01,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,unknown,LC,Login,193.25,0.30,25,7.73,84.0,64.0,16.0,5.3,25,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260203,hkgfacn636-AEO-LC-iOS-SA-通投-年龄44-登陆-真人K歌模版19-阿语-LYF-0203-1,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,unknown,LC,Login,100.0,0.17,12,8.33,100.0,75.0,8.3,13.7,12,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260714,HK_Login_Age44_IOS_260614_LC_Mix_b01,GF-弹幕合唱(真人+歌词）模板29-114416-260703-lhz-04,unknown,LC,Login,50.0,0.15,5,10.0,100.0,40.0,0.0,5.5,5,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260622,HK_Login_Age44_IOS_260622_LC_Mix_b03,GF-音高线-真人k歌-模板19-168097-260528-lhz-05,unknown,LC,Login,45.9,0.24,6,7.65,83.3,66.7,16.7,4.5,6,
20260809,代投-iOS,SinoInteractive_ocpm_登录_唱歌_260801_IOS_阿语 CC,  登录_高音线_0803_CC ,音高线_直给爽点_测分_168097_音高线_直给爽点_测分_168097,168097,CC,Login,15.7,0.74,1,15.7,100.0,100.0,0.0,8.0,1,
20260809,代投-iOS,SinoInteractive_ocpm_登录_唱歌_260801_IOS_阿语 CC,  登录_高音线_0803_CC 副本 1 ,音高线_花衬衫男_直给爽点_歌房3_100646_音高线_花衬衫男_直给爽点_歌房3_100646,100646,CC,Login,14.82,0.24,2,7.41,50.0,50.0,0.0,3.9,2,
20260809,代投-iOS,SinoInteractive_ocpm_登录_唱歌_260801_IOS_阿语 CC,  登录_高音线_0803_CC 副本 1 ,音高线_大胡子男_直给爽点_歌房3_110545_音高线_大胡子男_直给爽点_歌房3_110545,110545,CC,Login,13.42,0.50,3,4.47,100.0,100.0,0.0,7.6,3,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260626,HK_Login_Age44_IOS_20260718_LC_音高线_b01,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,unknown,LC,Login,4.85,0.27,4,1.21,75.0,75.0,0.0,3.4,4,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260622,HK_Login_Age44_IOS_260622_LC_Mix_b03,GF-歌声对比-真人k歌-模板11-100646-260618-zcx-04,unknown,LC,Login,3.98,0.35,1,3.98,100.0,100.0,0.0,2.5,1,
20260809,代投-iOS,SinoInteractive_Login_Age44_IOS_260626,HK_Login_Age44_IOS_20260718_LC_音高线_b01,GF-音高线-真人k歌-模板19-111214-260716-lhz-06,unknown,LC,Login,1.11,0.40,0,,,,,,0,
20260809,代投-iOS,SinoInteractive_ocpm_登录_唱歌_260801_IOS_阿语 CC,  登录_高音线_0803_CC ,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,0.35,0.00,0,,,,,,0,
20260809,代投-安卓,SinoInteractive_Login_Age44_AND_260424,hkgfacn636-AEO-LC-and-SA-通投-年龄44-歌声对比-不限设备-登陆-阿语-KLT-20260424-w20_winning ads_5_1,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,unknown,LC,Login,52.15,0.41,10,5.22,90.0,50.0,0.0,7.3,10,
