p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,LC,Login,13.65,14757,45,2,0,0,0,0.5,2,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_吉他双男_歌房5_101140_人上.mp4_0819吉他双男,101140,LC,Login,13.6,11360,50,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_夜晚车内_直给爽点_歌房3_146904.mp4_0804,146904,CC,Login,13.55,10719,45,2,1,1,0,13.0,2,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0818,110326,LC,OTHER,13.41,14479,43,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,LC,OTHER,12.92,15664,44,3,2,2,0,4.9,3,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_AI室内驼色衣男_歌房5_101140_人上.mp4_0819AI室内驼色男,101140,LC,Login,12.73,9427,41,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI白袍居家男_歌房5_100646_评论.mp4_0818,100646,LC,Login,11.77,7190,17,1,1,1,0,6.7,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0731,110326,LC,Login,9.52,7474,31,2,2,2,0,31.0,2,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0818,110326,LC,Login,9.45,8540,26,1,0,0,0,0.1,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_AI室内绿男_歌房5_101140_评论.mp4_0819AI室内绿男,101140,LC,Login,8.24,8631,32,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0724,100646,LC,Login,7.87,5242,13,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,7.67,6583,26,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,LC,Login,7.34,4287,14,1,0,0,0,0.2,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_金发氛围女_歌房5_101140_人上.mp4_0819金发氛围女,101140,LC,Login,6.76,8120,26,2,2,2,0,11.6,2,1
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_阿迪男_歌房5_101140_人上.mp4_0819阿迪男,101140,LC,Login,6.06,8654,29,1,1,1,1,30.4,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_AI室内绿男_歌房5_101140_人上.mp4_0819AI室内绿男,101140,LC,Login,5.92,4794,20,1,1,1,0,3.1,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0818,110326,CC,Login,5.69,6132,25,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_阿迪男_歌房5_101140_评论.mp4_0819阿迪男,101140,LC,Login,5.45,8207,23,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_吉他双男_歌房5_101140_评论.mp4_0819吉他双男,101140,LC,Login,5.01,2779,10,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_油头男_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,4.81,15151,31,1,1,1,0,3.7,1,0
20260819,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0817,101140,CC,Login,4.64,4293,13,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0818,100646,LC,OTHER,4.26,9310,20,1,0,0,0,0.5,1,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0814,100646,CC,OTHER,3.69,2119,10,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_金发氛围女_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,3.55,23508,60,1,1,1,0,4.8,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,CC,Login,3.14,4042,9,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_阿迪男_歌房5_101140_人上.mp4_0819,101140,CC,Login,2.99,9371,28,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,LC,Login,2.63,2463,7,1,0,0,0,0.3,1,1
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,2.53,1874,12,1,0,0,0,0.1,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_AI头巾车内男_歌房5_100646_评论.mp4_0819,100646,CC,Login,2.52,6149,25,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,CC,Login,2.5,4802,10,2,1,1,0,3.7,2,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_油头男_歌房5_101140_评论.mp4_0819油头男,101140,LC,Login,2.47,5524,12,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_人上.mp4_0814,100646,CC,OTHER,2.42,5360,21,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_油头男_歌房5_101140_人上.mp4_0819,101140,CC,Login,1.87,2576,7,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_金发氛围女_歌房5_101140_评论.mp4_0819金发氛围女,101140,LC,Login,1.86,1689,5,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0818,110545,LC,Login,1.78,1341,7,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,LC,OTHER,1.61,4974,19,1,1,1,0,2.3,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_AI白袍车内男_歌房5_100646_评论.mp4_0818,100646,CC,Login,1.56,12060,36,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,CC,Login,1.32,1430,2,1,1,1,0,3.9,1,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_AI室内绿男_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,1.32,5002,15,1,1,0,0,1.9,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_AI室内绿男_歌房5_101140_人上.mp4_0819,101140,CC,Login,1.05,5988,13,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_吉他双人男女_歌房4_100646_人上.mp4_0818,100646,CC,Login,0.96,8736,12,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0818,100646,LC,Login,0.93,729,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_对镜男_歌房4_100646_人上.mp4_0818,100646,CC,Login,0.86,4798,11,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_双男_歌房4_110545_人上.mp4_0818,110545,CC,Login,0.75,1962,9,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_金发氛围女_歌房5_101140_人上.mp4_0819,101140,CC,Login,0.75,2080,3,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0818,100646,CC,Login,0.72,470,1,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,CC,Login,0.62,577,2,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,OTHER,0.61,5469,23,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_AI黑袍车内男_歌房5_100646_评论.mp4_0818,100646,CC,Login,0.57,1943,6,1,1,1,0,3.6,1,1
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,OTHER,0.54,191,1,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_纱裙女_歌房4_100646_人上.mp4_0818,100646,CC,Login,0.52,796,3,1,1,1,0,15.4,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0818,100646,CC,Login,0.52,339,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_LC_iOS_通投_260724,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,LC,Login,0.45,262,1,1,1,1,0,11.1,1,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_阿迪男_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,0.44,1488,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0818,110545,CC,Login,0.43,892,4,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0818,100646,CC,Login,0.38,600,3,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0818,110545,CC,Login,0.36,255,3,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,CC,Login,0.32,290,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0814,110545,CC,OTHER,0.21,194,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,CC,Login,0.19,145,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,0.15,1245,4,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0817,100646,CC,Login,0.13,55,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,0.11,53,1,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.1,45,1,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.1,2641,14,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_大V女_歌房4_100215_人上.mp4_0818,100215,CC,Login,0.06,135,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.05,24,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0818,121200,CC,Login,0.04,96,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_AI车顶男女_歌房4_110545_抠像.mp4_0818,110545,CC,Login,0.04,122,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,OTHER,0.04,35,0,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,LC,Login,84.5,99197,395,12,9,6,0,71.3,12,2
20260819,自投-安卓,  SinoInteractive_自投_完成教程_LC_安卓_0818 ,自投_完成教程_LC_安卓_优质素材_0818,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0818,121200,LC,OTHER,70.29,71216,380,1,1,0,0,1.5,1,0
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,46.45,38480,145,10,10,6,0,47.8,10,2
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI麦克风男_歌房4_100869_人上.mp4_0818,100869,CC,Login,40.58,39566,160,10,8,6,0,83.0,10,0
20260819,自投-安卓,  SinoInteractive_自投_完成教程_LC_安卓_0818 ,自投_完成教程_LC_安卓_优质素材_0818,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,LC,OTHER,31.05,38854,200,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人上.mp4_0813,121200,CC,Login,21.85,23328,142,5,4,1,0,6.8,5,1
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,20.07,18714,72,2,2,0,0,1.9,2,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,LC,Login,14.57,8125,41,5,3,3,0,29.0,5,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_抠像.mp4_0814,100646,LC,Login,11.98,7789,29,3,2,2,0,54.2,3,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,LC,Login,11.87,8435,24,3,2,2,1,29.1,3,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0818,121200,LC,Login,10.61,7732,35,3,3,1,0,7.5,3,0
20260819,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,10.33,8660,47,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0814,100477,CC,Login,8.93,7009,22,3,3,2,0,19.6,3,1
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人中.mp4_0813,121200,CC,Login,8.71,9013,68,8,6,3,1,88.5,8,2
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0818,100869,CC,Login,8.23,10178,53,1,1,1,1,38.4,1,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,LC,Login,7.22,2608,9,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,LC,Login,6.77,7867,44,1,1,1,0,5.4,1,0
20260819,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,5.53,5800,29,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0818,100646,CC,Login,5.24,5982,33,1,0,0,0,0.2,1,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,LC,Login,3.0,1831,5,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0818,100869,CC,Login,2.97,3272,16,2,2,1,0,3.3,2,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0814,121200,LC,Login,2.78,1609,4,0,0,0,0,0.0,0,0
20260819,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次1_0813,音高线_AI眼影女_歌房4_121200_人上.mp4_0813,121200,LC,Login,2.45,1607,2,0,0,0,0,0.0,0,0
